,Aruba,Afghanistan,Angola,Albania,United Arab Emirates,Argentina,Armenia,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,Bahamas,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Barbados,Brunei,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Channel Islands,Chile,China,Ivory Coast,Cameroon,Democratic Republic of the Congo,Republic of Congo,Colombia,Comoros,Cape Verde,Costa Rica,Cuba,Cyprus,Czech Republic,Germany,Djibouti,Denmark,Dominican Republic,Algeria,Ecuador,Egypt,Eritrea,Western Sahara,Spain,Estonia,Ethiopia,Finland,Fiji,France,Micronesia,Gabon,United Kingdom,Georgia,Ghana,Guinea,Guadeloupe,Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Guatemala,French Guiana,Guam,Guyana,Hong Kong,Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Iran,Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyzstan,Cambodia,South Korea,Kuwait,Laos,Lebanon,Liberia,Libya,Saint Lucia,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Macao,Morocco,Moldova,Madagascar,Maldives,Mexico,Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Martinique,Mauritius,Malawi,Malaysia,Mayotte,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Papua New Guinea,Poland,Puerto Rico,North Korea,Portugal,Paraguay,Palestine,French Polynesia,Qatar,Reunion,Romania,Russia,Rwanda,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,Somalia,Serbia,South Sudan,Sao Tome and Principe,Suriname,Slovakia,Slovenia,Sweden,Swaziland,Syria,Chad,Togo,Thailand,Tajikistan,Turkmenistan,East Timor,Tonga,Trinidad and Tobago,Tunisia,Turkey,Tanzania,Uganda,Ukraine,Uruguay,United States,Uzbekistan,Saint Vincent and the Grenadines,Venezuela,Virgin Islands,Vietnam,Vanuatu,Samoa,Yemen,South Africa,Zambia,Zimbabwe
Japan,0,0,0,0,0,65,0,18161,721,0,0,1400,0,0,0,70,0,0,0,9,0,466,1,0,35304,15,1,0,6867,1933,0,74,1832,0,0,0,1,208,0,0,25,1,30,1117,84,0,491,196,94,407,97,0,0,1608,3,0,562,0,3688,0,3,1201,0,11,0,0,0,0,0,326,0,25,0,0,0,1819,12,0,64,576,1769,0,131,0,0,46,7,2252,0,0,0,440,0,0,0,2393,0,0,0,0,68,6,0,0,22,59,10,0,0,0,16,0,40,0,0,7,0,0,149,0,0,0,10,0,1418,0,0,0,0,0,0,700,400,0,2185,0,0,0,0,3581,0,344,0,110,66,236,0,2,0,0,148,502,0,0,0,0,0,0,0,10,0,1,0,0,0,68,24,940,0,0,0,0,0,0,0,0,16,0,0,882,0,74,104,0,3128,0,0,20,0,133,0,0,0,299,5,0
Kazakhstan,0,0,0,4,0,0,0,211,1312,1142,0,903,0,0,0,450,0,0,0,4602,0,6,9,0,0,0,7,1,837,2139,0,0,0,0,0,0,6,5,0,0,0,0,127,2658,99202,0,133,0,65,35,24,0,0,1180,243,0,156,0,1225,0,0,8,0,0,0,0,0,0,0,1062,0,0,0,0,0,0,0,6,0,488,0,0,75,0,0,21,3798,4479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1119,27,466,0,0,2410,2,0,3,1,0,3,0,2,6,0,0,0,1,0,0,0,0,0,0,0,0,46,568,0,64,0,0,1,0,33,0,2115,0,0,341,2,0,0,0,0,114,307495,4,0,0,0,0,0,0,0,0,30,0,0,0,126,67,757,0,0,0,0,0,0,0,0,0,0,0,4139,15,3,21154,0,3347,0,0,0,0,1,0,0,0,18,0,0
Kenya,0,0,1,0,270,0,0,5824,266,0,7834,1,0,0,0,8,31,4,0,0,0,3,35,0,0,0,151,1,5862,1149,0,2,0,0,0,140,5,5,18,0,1,0,32,35,2935,0,491,15,7,17,41,23,0,542,0,11,561,0,612,0,0,12539,0,4,0,0,0,0,0,274,0,0,0,0,0,0,0,0,0,43,0,0,131,0,2,28,0,1442,0,1,0,0,0,0,0,0,22,0,0,0,37,0,0,0,1,1,3,0,2,0,0,0,25,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,688,0,470,0,0,3,0,0,0,38,0,0,0,0,0,0,63,0,1,212,22411,106,0,0,0,0,0,0,0,0,153018,1,0,11,8,1090,4,1,210,0,0,0,0,0,0,0,0,82,17559,20049,0,0,38282,0,0,1,0,0,0,0,13,6302,12,0
Kyrgyzstan,0,0,0,1,0,0,0,62,85,134,0,463,0,0,0,74,0,0,0,93,0,1,3,0,0,0,0,0,149,249,0,0,5,0,0,0,2,0,0,1,0,0,15,732,4850,0,40,0,3,5,1,0,0,438,23,0,32,0,272,0,0,158,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,72,0,0,13,15,0,7,557,1208,0,0,0,26957,0,0,0,430,0,0,0,0,0,0,0,0,24,4,5,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,133,0,11,0,0,0,0,2,0,102,0,0,107,0,0,0,0,0,39,93854,0,0,0,0,0,0,0,0,0,2,0,0,0,22,7,268,0,0,0,0,0,0,1,0,0,0,0,297,1,0,1391,0,32,17,0,0,0,0,0,0,0,15,0,0
Cambodia,0,0,0,0,119,1,0,8324,300,2,0,67,0,0,0,19,16,0,0,4,0,2,26,0,107,0,1,1,4970,907,2,2,325,0,0,0,3,3,0,0,1,0,6,1571,2252,0,283,17,10,17,13,0,0,65,0,0,294,0,6341,0,0,72,0,0,0,0,0,0,2,6,0,0,0,0,0,241,0,0,0,94,194,0,15,0,0,26,26,811,0,0,1045,59,0,1,0,6743,5,224,0,0,11,0,0,0,1,3,1,20,0,2,6,0,11,0,0,1,2,0,4,0,0,0,3,0,3357,3,0,167,0,0,0,498,477,0,1527,1,0,3,0,13,0,80,0,21,8,0,0,0,32,7,2,75,0,35,0,0,304,9,0,0,0,0,0,0,1,37,5,811,0,0,0,0,189393,0,1,0,0,0,0,18,0,0,3,0,22152,9,0,1,0,6,1,0,0,27,0,0
South Korea,0,0,0,0,3,255,0,41293,10,43,0,495,0,0,0,38,0,0,0,10,0,301,4832,0,3681,5,0,0,39143,1271,0,139,39735,0,0,0,2,110,0,0,24,1,5,1155,8338,0,2054,96,77,594,74,0,0,906,2,0,216,0,4139,0,15,6099,0,0,0,0,0,0,1,214,0,355,0,0,0,561,6,0,0,576,4962,0,49,0,0,12,11,801,0,0,27986,5012,0,0,0,0,0,0,0,0,45,0,0,0,10,12,24,0,0,2,1,0,1945,0,0,2,0,0,819,0,42,0,0,0,165,1,0,11,0,0,8,1463,2229,0,10556,0,0,67,0,2492,8,99,10,2628,50,509,0,0,1,2,5,2332,0,0,0,0,0,0,0,11,0,0,0,0,0,235,11,2945,0,0,0,0,0,0,11,0,0,0,0,259,0,83,109,0,176430,58,0,52,0,30,0,0,0,335,0,0
Kuwait,1,0,0,1,19741,0,0,1458,240,11,0,24,0,0,0,60,3563,0,0,0,0,3,11,2,3,0,9,1,2281,279,36,10,14,0,0,0,2,10,0,0,0,0,185,26,662,0,371,1,1146,16,848,0,0,193,0,0,68,1,538,0,0,460,3,2,0,0,0,0,0,43,0,0,0,0,0,3,0,0,0,73,10,0,49,17,62,2,271,756,2,536,15,577,13,7,0,29,0,0,84,0,323,0,0,0,7,1,4,0,0,1,0,0,9,47,0,7,0,1,0,0,15,0,1,0,2,0,0,0,0,6,1,62,195,0,270,0,0,2,0,38,0,143,0,1,10,1,1893,0,6114,0,29,30,0,34,0,0,6,0,0,0,0,0,3856,0,4,30,6,622,0,1,0,0,3,0,8,0,0,0,0,161,2,4,0,0,2156,42,0,16,0,1,0,0,21,362,0,0
Laos,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,77679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,1,0,0
Lebanon,0,0,0,3,7844,2,33,7943,450,1,0,589,0,0,0,303,1225,0,0,3,3,117,5,0,1,0,2,152,10310,1316,2,7,5,0,0,0,295,246,0,0,2,0,1008,217,17680,0,1705,42,933,222,836,0,0,569,1,0,200,0,7028,0,35,4400,0,122,0,3,0,0,0,1162,0,3,0,0,0,26,0,0,0,179,3,0,23,1,3,11,3292,2458,0,1169,23,87,0,0,0,21,14,0,0,0,20,2,0,0,64,7,21,5,4,1,1,0,8,14,0,11,0,2,0,0,43,0,3,0,1,0,0,1,0,9,0,421,485,0,55,1,0,6,0,0,0,190,0,1,25,54,834,0,2208,0,644,233,0,78,0,0,14,0,0,1,0,1,183,0,1,40,7,5154,0,0,2,44,5,0,0,0,0,0,0,449,0,1,37,0,1603,2,0,655,0,1,0,0,0,150,0,0
Liberia,1,0,0,0,34,0,0,491,43,0,0,59,36,0,0,5,5,0,0,0,1,7,26,1,0,0,5,5,417,77,5,4,13,0,0,0,12,13,0,37,1,0,9,18,279,0,44,3,15,29,11,0,8,262,0,0,28,0,186,0,2,1595,0,30,0,0,12,8,4,17,0,1,0,0,0,0,0,1,0,19,3,0,24,0,0,4,88,305,1,0,7,0,0,0,0,18,0,0,0,0,8,0,0,0,2,5,2,0,0,1,2,0,90,0,0,2,0,0,0,0,13,0,0,0,0,1,0,3,0,140,0,347,67,0,32,0,0,3,0,3,0,33,0,1,182,3,2,0,9,2,16,19,1,0,0,82,8,0,7014,0,0,1,0,0,4,6,3,106,1,0,0,11,0,0,0,0,0,1,0,72,2,2,0,1,1377,0,0,20,0,1,0,0,0,129,0,0
Libya,0,0,1,5,355,0,0,351,227,3,85,124,0,0,0,172,250,0,4,29,0,3,36,0,0,0,1,3,408,501,0,3,2,0,1,0,9,2,0,1,1,0,83,275,1903,0,220,4,6960,15,1902,0,0,549,8,0,165,0,2076,0,0,4031,0,0,0,0,0,0,4,387,0,0,0,0,0,0,0,4,0,188,1,0,103,1,1,6,4178,19856,0,4803,1,501,1,0,0,1,1,0,1275,0,0,0,0,0,4,11,5,0,167,3,10,0,3,10,0,242,0,4,0,0,60,0,1,0,0,3,0,8,3,0,0,200,604,0,10,0,0,3,0,3,0,137,0,0,39,0,0,0,462,4,88,305,21,0,0,0,0,0,0,0,0,65,1363,0,1,40,23,2103,0,6432,0,0,0,0,0,0,0,0,333,1371,21,26,417,0,229,2,0,18,0,324,0,0,0,52,0,0
Saint Lucia,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,38,584,0,0,0,0,295,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,3,0,0,0,0,0,0,1,0,1481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,494,0,15,0,0,0,0,0,0,0,0,0
Sri Lanka,0,0,0,0,29215,0,0,30492,283,0,0,4,0,0,0,6,4351,10,0,0,0,3,23,0,825,6,439,1,31523,8645,2,1,1276,0,0,0,3,3,0,0,0,0,3414,81,8541,0,1949,0,1,9,42,0,0,28,0,0,362,0,9959,0,0,41777,0,7,0,0,0,0,1,857,0,0,0,0,0,124,0,0,0,29,2,0,75,0,0,76,22,24630,0,274,2521,4,0,0,0,7496,3,0,1,0,38,0,0,0,8,5,29,1,0,0,5,0,2,0,0,6,0,0,0,0,0,0,2,0,1680,3,0,11,0,0,0,2001,2973,42,2150,3,0,1,0,16,27,74,0,75,13,0,0,0,8383,6,2,159,0,1284,0,0,2883,0,0,0,0,1,0,0,0,3,8,2087,8,3,0,0,1,0,0,0,0,0,0,42,1,1,1,0,15766,0,0,1,0,93,0,0,0,363,0,0
Lesotho,0,0,0,0,8,0,0,5,0,0,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,10,3,0,0,1,0,0,0,0,0,27,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,20,0,0,0,0,0,0,0,0,20143,0,0
Lithuania,0,0,0,0,0,0,0,0,56,349,0,455,0,0,0,50,0,0,0,1602,0,1,136,0,0,0,0,0,0,189,0,0,0,0,0,0,0,3,0,0,0,0,9,298,6139,0,1918,0,1,4,0,0,0,7031,181,0,241,0,264,0,0,5661,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,36,0,0,3285,0,0,632,0,1807,0,0,0,487,0,0,0,0,0,0,0,0,0,0,0,0,0,206,654,0,0,361,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,4539,0,0,0,0,0,0,0,0,48,0,0,78,0,0,0,0,0,5,3908,0,0,0,0,0,0,0,0,0,0,0,0,0,35,11,2774,0,0,0,0,0,0,103,0,0,0,0,32,0,0,3185,0,0,532,0,0,0,0,0,0,0,17,0,0
Luxembourg,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2314,0,19,0,0,1,0,0,0,0,0,0,6,0,1,0,0,82,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,1,604,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,7,0,0,5,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,0,0,0,2,0,0,0,0,9,23,0,201,0,0,0,193,0,0,0,929,0,0,1,0,0,0,0,0,1,146,0,0,6,0,0,0,7,1,0,3,0,0,26,861,71,0,236,0,10,5,0,0,0,555,455,0,167,0,273,0,0,186,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,41,0,0,161,1,0,24,0,896,0,0,0,3215,0,0,0,0,0,0,0,0,0,0,0,0,472,27,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,198,546,0,2,0,0,0,0,0,0,18,0,1,28,0,0,0,0,0,77,1090,0,0,0,0,0,0,0,0,0,0,1,0,0,29,8,696,0,0,0,0,0,0,0,0,0,0,0,26,0,0,5780,0,0,0,0,0,0,0,0,0,0,8,0,0
Macao,0,0,13,0,0,0,0,351,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,96,4,0,3476,0,0,0,1,4,0,0,0,0,0,0,5,0,1,0,0,5,0,0,0,90,0,0,1,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1367,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3701,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,558,0,0,2,0,0,0,0,0,44,0,0
Morocco,0,0,0,0,2148,0,0,287,389,0,0,7400,1,0,0,45,330,0,0,0,0,2,258,0,0,0,0,3,11246,4630,0,3,0,0,1,0,6,18,0,0,1,0,19,162,23272,0,961,1,461,33,368,0,1,265763,0,0,672,0,172019,0,10,3132,0,0,0,0,0,0,5,440,0,0,0,0,0,0,0,0,0,79,0,0,42,0,0,63,45918,97628,0,22,1,0,0,0,0,0,0,0,6,0,0,0,0,0,2,47,7,0,0,0,5,0,21,0,0,27,0,0,0,0,150,0,1,0,0,2,0,113,0,0,0,15923,1354,0,26,0,0,4,0,0,0,215,0,0,503,0,0,0,639,5,14,291,0,0,0,0,0,5,0,0,0,1,2210,0,1,24,5,2472,0,36,0,0,0,0,0,0,0,0,1263,179,0,0,0,0,13310,0,0,50,0,0,0,0,0,302,0,0
Moldova,0,0,0,4,0,0,0,55,107,260,0,128,0,0,0,1090,0,0,0,970,0,1,0,0,0,0,0,0,1145,437,0,0,5,0,0,0,7,1,0,3,0,0,157,6289,1870,0,128,0,10,9,3,0,0,7150,129,0,47,0,2207,0,0,139,0,0,0,0,0,0,0,370,0,0,0,0,0,0,0,0,0,101,0,0,13,0,0,9,0,50883,0,0,0,3442,0,0,0,0,0,0,0,0,0,0,0,0,201,4,205,0,0,0,0,0,0,1,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,126,279,0,11,0,0,0,0,0,0,245,0,1,6706,0,0,0,0,0,19627,47409,0,0,0,0,0,0,0,0,0,5,0,0,0,62,116,273,0,0,0,0,0,0,1,0,0,0,0,366,0,1,26935,0,2788,0,0,0,0,0,0,0,0,6,0,0
Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,5,0,0,2,0,0,0,0,0,0,2,0,13016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,48,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0
Maldives,0,0,0,0,1713,0,0,1286,32,0,0,8,0,0,0,4,232,0,0,0,0,1,11,0,31,5,14,1,768,236,1,1,28,0,0,0,2,3,0,0,1,0,63,10,189,0,48,0,2,7,66,0,0,59,0,0,14,1,212,0,0,993,0,1,0,0,0,0,1,81,0,0,0,0,0,7,0,0,0,8,7,116,9,0,0,2,30,880,1,7,48,0,0,0,0,118,82,0,0,1,2,0,0,0,1,1,1,0,0,0,8,0,1,0,0,1,6,0,0,1,0,0,9,1,39,2,0,6,0,0,1,52,65,35,181,82,0,2,0,10,0,15,0,2,6,0,0,0,463,4,13,51,1,201,0,0,140,0,0,0,0,1,3,0,0,2,1,64,0,0,0,0,0,0,0,0,0,0,0,58,9,4,0,0,1064,0,0,0,0,2,0,0,0,108,1,0
Mexico,0,0,1,4,11,0,0,1725,532,12,4,441,0,0,13,61,1,15,0,7,455,4806,900,0,0,0,2,3,20696,2513,1,236,1,0,1,0,8,1274,0,3,309,18,35,393,2662,0,464,353,8,2198,16,0,0,18807,3,0,365,0,4482,0,0,361,0,0,0,1,0,0,26,468,0,3572,0,41,0,1,146,3,132,260,0,0,159,0,0,52,1634,3842,1,3,247,1102,0,9,0,0,1,0,1,2,0,4,0,0,25,26,42,0,0,6,5,0,0,2,0,2,0,2,2,0,3,1,1,0,0,3,0,40,0,0,0,1167,512,0,170,0,0,799,0,104,0,323,143,0,185,345,0,0,3,6,259,270,2,0,0,0,0,0,0,194,0,30,3,0,2,91,29,1006,0,5,2,0,0,0,8,0,0,0,0,317,3,2,83,43,1957397,51,0,1110,0,39,1,0,0,140,0,0
Macedonia,0,0,0,750,0,0,0,0,230,0,0,286,0,0,0,666,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,616,5721,0,205,0,0,4,0,0,0,52,0,0,16,0,328,0,0,17,0,0,0,0,0,0,0,844,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,3,0,5832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,588,0,0,0,0,0,0,0,0,0,0,0,0,0,12,299,0,0,0,0,0,0,0,0,44,0,0,41,0,0,0,0,0,133,14,0,0,0,0,0,0,0,0,0,0,0,0,0,129,1345,399,0,0,0,0,0,0,0,0,0,0,0,1548,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Mali,0,0,26,0,24,0,0,111,48,0,2,60,374,3269,0,3,3,0,0,1,0,1,10,0,0,0,0,324,501,239,1,30,1,0,6,5,12377,4,0,3,0,0,2,32,1061,0,60,5,3,13,55,0,210,14157,0,0,14,0,30057,0,10797,115,0,1793,0,0,1624,6,35,10,0,0,0,0,0,0,0,0,0,19,0,0,21,0,0,2,140,940,0,3,6,20,0,0,0,1,2,0,0,1542,83,0,0,0,1,8,2,0,0,0,19,0,11,0,0,0,0,0,0,0,6989,0,3,0,0,12,0,39,8157,23186,0,107,39,0,11,0,0,1,0,2,0,46,0,0,99,0,0,0,7,22,5,52,1,0,0,5218,1,0,154,0,0,1,223,44,3,4,4,104,1,0,48,606,0,0,0,0,0,0,2,23,250,1,12,0,407,0,0,2,0,0,1,0,0,420,33,0
Malta,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,34,0,0,0,0,7,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,49,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Myanmar,0,0,0,0,0,0,0,6580,14,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,4,0,0,1231,60,0,0,0,0,0,0,0,0,0,0,1,0,12,74,208,0,614,1,0,5,3,0,0,0,0,0,487,0,0,0,0,11820,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,13,0,0,1,0,88,0,0,0,0,0,0,0,1152,0,48,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,84959,0,0,0,0,0,0,267,1311,0,194,0,0,14,0,28,0,0,0,0,0,0,0,0,0,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,687,0,0,0,0,368832,0,0,0,0,0,0,0,0,0,0,0,28118,0,0,0,0,2013,0,0,0,60,0,0
Montenegro,0,0,0,1692,0,0,0,0,1822,0,0,36,0,0,0,11,0,0,0,0,0,0,3,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,19,0,0,0,0,0,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,2219,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,0,0,0,0,0,0,1772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9525,0,0,0,10,191,57,0,0,0,0,0,0,0,0,0,0,0,7087,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Mongolia,0,0,0,0,0,0,0,313,287,28,0,5,0,0,0,33,0,0,0,42,0,1,0,0,0,0,0,0,260,251,0,0,4,0,0,0,1,1,0,0,0,0,1,4183,70,0,29,0,0,5,7,0,0,23,12,0,23,0,538,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447,0,0,22,0,0,11,2,119,0,0,0,632,0,0,0,8263,0,0,0,0,0,0,0,0,12,0,20,0,0,42,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,58,0,23,0,0,0,0,0,0,190,0,0,9,0,0,0,0,0,3,4644,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2,462,0,0,0,0,2,0,0,0,0,0,0,57,0,0,116,0,10,80,0,0,0,0,0,0,0,1,0,0
Mozambique,0,0,529,0,0,0,0,2907,46,0,740,69,0,0,0,10,0,0,0,0,0,1,125,0,0,0,630,2,445,600,7,288,0,0,0,0,16,2,0,1,0,0,101,13,202,0,55,2,4,6,5,9,0,448,0,0,32,0,263,0,0,3681,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,13,0,0,46,0,0,6,293,283,0,0,0,0,12,0,0,36,0,0,0,0,0,0,0,10,1,140,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,15,0,0,0,121,0,0,0,0,193,49,0,746,0,0,1,0,3,0,20,0,0,3892,1,0,0,0,0,8,19,353,0,0,0,0,0,0,0,0,1,200,0,0,2,2,93,3740,0,0,0,3,0,0,0,0,0,0,9,1421,118,0,0,955,0,0,12,0,0,0,0,0,49601,6,0
Mauritania,0,0,0,0,0,0,0,14,6,0,5,116,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,128,20,0,0,0,0,0,0,521,0,0,0,0,0,0,1,0,0,5,0,0,0,22,0,150,3175,0,0,3,0,2883,0,0,0,0,1,0,0,18,26,0,7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,0,0,100,0,2,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,1,0,1202,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1534,1,36,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,41,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,17,0,0,0,0,0,0,0,0,0,0,0
